5
<<<<<<< HEAD
35
59
9
39
84
=======
87
41
11
17
1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
0 80
0 99
0 53
0 79
<<<<<<< HEAD
0 90
0 72
52 99
0 76
0 30
0 12
0 24
0 8
0 70
0 82
6 99
0 20
0 66
0 10
0 34
0 49
92 99
0 19
0 85
0 61
0 93
0 33
6 44
0 48
45 99
44 99
36 99
95 99
60 78
0 3
64 99
0 69
0 56
0 38
0 83
34 99
78 99
0 21
37 99
0 81
0 26
0 57
58 99
0 40
96 99
0 52
0 16
0 89
24 99
23 99
90 99
86 67
0 27
69 99
82 99
41 99
0 58
67 99
0 43
0 46
0 23
0 88
98 99
16 99
26 99
66 99
0 77
80 99
68 99
=======
9 92
0 72
52 99
0 76
0 90
34 6
12 15
89 45
0 30
0 12
95 99
6 99
92 99
44 99
66 64
0 24
36 99
0 70
45 99
78 99
0 82
0 8
34 99
64 99
66 58
0 10
0 20
96 99
0 85
24 99
0 34
0 49
0 66
33 24
69 99
0 61
9 90
0 93
0 38
34 37
0 48
0 19
0 56
23 99
0 3
0 33
89 37
0 21
68 90
82 99
58 99
67 99
90 99
0 26
0 83
89 98
0 81
37 99
16 99
0 69
26 99
66 99
98 99
0 16
68 99
0 52
0 89
0 40
0 57
0 27
0 46
0 43
0 58
0 23
0 88
0 77
80 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 86
0 25
0 50
0 95
0 45
85 99
<<<<<<< HEAD
28 99
0 22
21 99
0 6
0 91
0 98
0 29
0 71
0 41
62 99
87 99
0 17
4 99
0 1
0 5
0 92
0 97
10 99
0 74
0 62
42 14
=======
59 99
28 99
0 22
21 99
84 99
0 6
0 91
0 29
0 98
0 71
62 99
97 40
10 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
