3
22
<<<<<<< HEAD
12
41
50
24 49
0 26
48 49
0 6
0 24
0 37
0 16
0 5
26 49
23 49
7 49
29 49
0 17
0 38
0 14
0 20
0 34
0 45
0 39
36 49
0 25
35 49
21 31
0 4
0 19
=======
14
33
50
24 49
26 49
46 48
48 49
6 5
0 24
7 49
23 49
12 49
29 49
0 6
0 37
0 16
41 49
0 38
0 26
0 17
0 5
0 20
0 34
0 45
35 49
16 36
0 39
0 25
0 41
0 4
0 19
42 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 1
0 21
0 49
0 43
0 27
<<<<<<< HEAD
46 42
0 35
46 35
0 36
0 11
10 49
48 20
0 13
0 46
10 47
18 49
0 42
0 3
0 48
0 18
0 8
0 2
0 10
0 33
31 24
=======
36 49
0 35
0 46
0 36
0 11
10 49
18 49
0 13
47 49
0 3
0 48
8 49
0 42
10 47
8 19
12 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
