5
70
15
24
69
11
100
<<<<<<< HEAD
0 88
81 99
0 1
0 12
0 14
0 28
0 82
23 99
0 83
0 21
75 66
20 99
0 72
0 20
66 99
0 74
77 99
35 99
53 99
0 34
87 60
0 62
95 99
36 99
75 58
12 99
0 57
46 59
76 99
6 99
0 47
89 99
63 99
60 99
=======
66 99
81 99
20 99
23 99
0 12
77 99
53 99
35 99
95 99
0 88
36 99
46 59
87 60
0 83
89 99
0 1
0 14
12 99
0 28
0 82
0 21
0 72
76 99
0 74
0 20
0 34
0 62
0 57
18 31
75 6
0 47
63 99
60 99
6 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
59 99
0 65
0 87
92 99
<<<<<<< HEAD
0 18
47 99
9 99
=======
9 99
47 99
0 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 75
0 97
51 99
73 40
71 99
0 53
0 85
40 99
45 99
37 99
91 99
22 99
5 99
19 74
0 55
0 68
<<<<<<< HEAD
19 90
97 99
21 99
52 99
33 99
74 99
0 92
0 19
0 36
0 33
0 80
0 56
0 6
0 43
98 99
65 99
0 94
0 10
0 22
78 99
0 51
0 31
0 90
0 17
42 52
68 99
83 99
49 99
19 99
=======
57 97
21 99
52 99
0 92
0 19
0 33
97 99
0 36
0 80
74 99
78 99
33 99
0 6
0 56
0 43
98 99
0 94
65 99
0 10
0 22
19 99
0 31
68 99
49 99
83 99
0 90
0 51
0 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
76 29
63 29
20 29
21 29
<<<<<<< HEAD
=======
42 52
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
96 29
7 29
62 29
46 29
84 29
42 76
42 85
66 29
90 29
93 29
