<<<<<<< HEAD
1
44
99
0 98
41 99
58 99
7 70
78 99
64 99
0 18
0 84
0 40
79 76
92 97
92 38
92 42
92 60
39 84
39 74
=======
2
49
34
100
0 98
0 18
7 70
0 84
0 40
79 92
76 85
54 41
76 12
47 11
46 85
46 44
41 99
58 99
57 78
64 99
78 99
97 8
59 29
96 31
97 19
37 31
97 38
97 92
70 31
97 59
92 38
39 74
30 31
71 90
92 42
39 84
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
39 94
5 87
5 91
40 25
80 33
32 10
<<<<<<< HEAD
32 3
96 31
32 35
32 74
37 31
70 31
90 31
56 30
48 11
61 21
11 65
24 65
71 90
64 57
2 90
64 86
6 62
33 87
59 29
74 29
72 11
73 56
73 38
22 1
22 63
10 15
34 17
34 3
13 52
13 67
27 50
27 18
49 54
45 23
71 96
71 61
63 68
63 56
26 3
54 12
41 95
41 14
75 95
18 58
18 3
24 96
24 15
69 78
45 68
57 78
53 78
4 25
98 14
83 14
83 53
83 70
91 69
28 70
8 77
51 4
68 77
55 28
74 55
2 62
35 16
17 96
51 61
51 12
17 12
85 76
11 47
85 46
8 97
19 97
91 19
43 3
1 17
=======
32 74
32 3
32 35
65 90
2 90
74 29
57 19
64 33
64 86
64 48
45 23
62 95
53 78
52 78
93 69
91 69
11 72
56 73
62 16
62 2
38 73
28 70
28 55
77 4
77 68
77 8
83 8
83 82
14 98
83 14
70 53
14 25
41 95
20 22
63 22
16 35
17 1
3 98
91 19
18 58
18 27
44 85
67 38
18 3
45 68
18 42
63 68
8 44
45 43
56 63
56 30
24 96
24 15
21 61
2 51
3 51
12 51
61 51
50 27
63 71
12 17
61 71
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
