<<<<<<< HEAD
0
50
0 20
11 31
1 9
15 11
=======
1
7
50
15 11
0 20
11 31
1 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
10 11
19 11
17 11
18 11
20 11
20 16
1 5
<<<<<<< HEAD
7 14
13 16
=======
13 16
1 17
1 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
12 16
26 16
5 16
17 14
15 14
19 14
<<<<<<< HEAD
9 4
20 14
18 14
1 4
6 4
1 2
10 4
1 3
1 7
17 4
8 4
1 10
1 8
1 6
1 17
1 20
1 19
18 3
28 8
7 4
2 4
5 4
18 13
12 15
12 20
12 9
12 17
12 19
2 7
2 8
2 3
=======
20 14
18 14
1 2
9 4
1 4
1 10
1 8
1 6
20 12
1 20
1 19
28 8
18 12
18 3
13 17
6 4
13 15
13 19
10 4
8 4
13 23
20 30
8 6
2 4
8 5
8 3
8 10
8 2
17 4
5 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
