3
<<<<<<< HEAD
27
28
2
50
0 6
0 11
0 4
0 10
0 13
0 14
24 30
0 20
0 23
0 19
16 10
16 24
11 30
22 29
22 10
6 30
22 14
1 30
12 30
29 30
5 30
8 30
18 30
22 11
22 21
22 9
6 26
22 3
22 25
22 19
22 15
14 26
17 8
17 9
17 21
11 26
17 1
12 26
21 26
17 14
17 25
8 26
17 3
17 6
17 7
24 4
13 26
9 26
24 25
4 5
=======
5
20
9
50
6 30
11 30
0 4
0 6
0 10
0 11
0 13
0 14
24 30
0 23
0 19
24 1
16 10
16 2
16 22
8 30
18 30
1 30
12 30
29 30
6 26
11 26
21 26
24 2
8 26
24 11
24 4
14 26
12 26
2 26
24 3
27 26
28 26
11 13
1 13
2 13
24 21
11 27
14 27
21 27
3 27
24 23
24 17
2 27
29 27
11 4
23 4
12 4
24 18
24 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
