0
100
<<<<<<< HEAD
12 99
1 98
49 51
26 28
40 41
64 66
65 67
63 64
27 29
28 30
=======
10 12
1 98
12 99
49 51
0 1
26 28
2 1
8 9
40 41
18 19
64 66
65 67
16 17
63 64
27 29
30 31
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
36 38
34 35
38 40
39 41
52 53
<<<<<<< HEAD
29 31
30 31
37 39
8 10
8 9
19 21
20 21
18 20
50 52
51 53
54 56
55 57
8 7
6 7
18 19
16 17
9 11
10 12
11 13
12 14
13 15
14 15
26 27
22 21
22 23
=======
21 23
24 26
22 23
37 39
11 13
18 20
19 21
12 14
52 54
54 56
55 57
13 15
53 55
14 15
50 51
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
69 71
72 73
70 71
66 68
<<<<<<< HEAD
71 73
74 73
74 75
75 73
89 91
88 90
=======
67 68
69 70
72 71
74 73
74 75
75 73
87 89
88 90
89 91
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
91 93
90 92
92 94
93 95
97 99
<<<<<<< HEAD
83 85
84 85
87 89
96 98
76 78
76 77
77 79
86 88
67 68
69 70
78 80
95 97
86 87
94 96
16 15
0 1
58 59
56 57
62 64
61 63
60 62
36 37
33 35
32 34
=======
76 78
76 77
77 79
78 80
96 98
95 97
20 21
24 25
64 65
59 61
60 61
62 63
59 60
94 96
84 86
83 85
85 87
86 88
16 15
25 26
10 11
36 37
7 9
33 35
30 32
33 34
28 29
31 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
83 84
80 82
81 83
79 81
<<<<<<< HEAD
26 25
24 25
54 55
3 5
4 5
4 6
2 1
2 3
60 61
57 59
32 31
48 50
47 49
46 48
45 47
44 46
44 45
=======
48 50
45 47
44 46
46 48
47 49
44 45
56 58
57 58
2 3
7 8
6 8
42 43
42 41
4 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
